	 SK네트웍스 Family AI 캠프 21기 커리큘럼							교과목별 시간				
	수업일자	일수	교과목	내용		제공 리소스		교과구분	교과목명	세부내용	편성시간	편성시간 합계
	2025년 9월 24일 수요일	1	프로그래밍과 데이터 기초	Python	파이썬 환경설치, 프로그래밍 개요	-		정규교과	프로그래밍과 데이터 기초	Python	56	112
	2025년 9월 25일 목요일	2	프로그래밍과 데이터 기초	Python	데이터 타입, 자료구조	-				Database	24	
	2025년 9월 26일 금요일	3	프로그래밍과 데이터 기초	Python	제어문, 함수	-				Web Crawling	16	
	2025년 9월 29일 월요일	4	프로그래밍과 데이터 기초	Python	객체지향 프로그래밍	-				단위 프로젝트	16	
	2025년 9월 30일 화요일	5	프로그래밍과 데이터 기초	Python	예외처리	-			데이터 분석과 머신러닝, 딥러닝	데이터 분석	32	184
	2025년 10월 1일 수요일	6	프로그래밍과 데이터 기초	Python	입출력	-				머신러닝	56	
	2025년 10월 2일 목요일	7	프로그래밍과 데이터 기초	Python	Streamlit	-				딥러닝	64	
	2025년 10월 10일 금요일	8	프로그래밍과 데이터 기초	Database	MySQL 설치. 관계형데이터베이스개요. DDL	-				모델 검증 및 평가	16	
	2025년 10월 14일 화요일	9	프로그래밍과 데이터 기초	Database	SQL 기본	-				단위 프로젝트	16	
	2025년 10월 20일 월요일	10	프로그래밍과 데이터 기초	Database	JOIN	-			LLM (초거대언어모델)	자연어 데이터 준비	32	232
	2025년 10월 21일 화요일	11	프로그래밍과 데이터 기초	Web Crawling	Web site 크롤링를 통한 데이터 수집	-				자연어 딥러닝	40	
	2025년 10월 22일 수요일	12	프로그래밍과 데이터 기초	Web Crawling	OpenAPI 제공 데이터 수집	-				LLM	32	
	2025년 10월 23일 목요일	13	프로그래밍과 데이터 기초	단위 프로젝트		-				프롬프트 엔지니어링	32	
	2025년 10월 24일 금요일	14	프로그래밍과 데이터 기초	단위 프로젝트		-				파인튜닝	32	
	2025년 10월 27일 월요일	15	데이터 분석과 머신러닝, 딥러닝	데이터 분석	Numpy 다루기	-				자연어-이미지 멀티모달	48	
	2025년 10월 28일 화요일	16	데이터 분석과 머신러닝, 딥러닝	데이터 분석	Pandas 다루기	-				단위 프로젝트	16	
	2025년 10월 29일 수요일	17	데이터 분석과 머신러닝, 딥러닝	데이터 분석	결측치, 중복값, 이상치 처리	-			AI 활용 애플리케이션 개발	SW공학	16	128
	2025년 10월 30일 목요일	18	데이터 분석과 머신러닝, 딥러닝	데이터 분석	데이터 시각화	-				리눅스	8	
	2025년 10월 31일 금요일	19	데이터 분석과 머신러닝, 딥러닝	머신러닝	머신러닝 개요.	-				화면 구현	24	
	2025년 11월 3일 월요일	20	데이터 분석과 머신러닝, 딥러닝	머신러닝	학습 데이터셋 만들기	-				Django Framework	40	
	2025년 11월 4일 화요일	21	데이터 분석과 머신러닝, 딥러닝	머신러닝	Feature Engineering	-				클라우드	24	
	2025년 11월 5일 수요일	22	데이터 분석과 머신러닝, 딥러닝	머신러닝	머신러닝 모델 성능 개선	-				단위 프로젝트	16	
	2025년 11월 6일 목요일	23	데이터 분석과 머신러닝, 딥러닝	머신러닝	머신러닝 주요 모델 알고리즘	-		프로젝트	최종 프로젝트	최종 프로젝트	304	304
	2025년 11월 7일 금요일	24	데이터 분석과 머신러닝, 딥러닝	머신러닝	머신러닝 주요 모델 알고리즘	-						
	2025년 11월 10일 월요일	25	데이터 분석과 머신러닝, 딥러닝	머신러닝	머신러닝 주요 모델 알고리즘	-						
	2025년 11월 11일 화요일	26	데이터 분석과 머신러닝, 딥러닝	딥러닝	딥러닝 개요.	-						
	2025년 11월 12일 수요일	27	데이터 분석과 머신러닝, 딥러닝	딥러닝	Pytorch Tensor다루기	-						
	2025년 11월 13일 목요일	28	데이터 분석과 머신러닝, 딥러닝	딥러닝	Dataset, DataLoader를 이용한 Data feed 파이프라인	-						
	2025년 11월 14일 금요일	29	데이터 분석과 머신러닝, 딥러닝	딥러닝	딥러닝 모델 구조. 모델 학습 메카니즘.	-						
	2025년 11월 17일 월요일	30	데이터 분석과 머신러닝, 딥러닝	딥러닝	문제 유형별 딥러닝 모델 구현하기	-						
	2025년 11월 18일 화요일	31	데이터 분석과 머신러닝, 딥러닝	딥러닝	딥러닝 모델 성능개선 기법들	-						
	2025년 11월 19일 수요일	32	데이터 분석과 머신러닝, 딥러닝	딥러닝	딥러닝 모델 성능개선 기법들	-						
	2025년 11월 20일 목요일	33	데이터 분석과 머신러닝, 딥러닝	딥러닝	CNN 모델 개요	-						
	2025년 11월 21일 금요일	34	데이터 분석과 머신러닝, 딥러닝	모델 검증 및 평가	분류 평가지표들	-						
	2025년 11월 24일 월요일	35	데이터 분석과 머신러닝, 딥러닝	모델 검증 및 평가	회귀 평가지표들	-						
	2025년 11월 25일 화요일	36	데이터 분석과 머신러닝, 딥러닝	단위 프로젝트		-						
	2025년 11월 26일 수요일	37	데이터 분석과 머신러닝, 딥러닝	단위 프로젝트		-						
	2025년 11월 27일 목요일	38	LLM(초거대언어모델)	자연어 데이터 준비	NLP 개요	-						
	2025년 11월 28일 금요일	39	LLM(초거대언어모델)	자연어 데이터 준비	자연어 데이터 전처리	-						
	2025년 12월 1일 월요일	40	LLM(초거대언어모델)	자연어 데이터 준비	Tokenization	-						
	2025년 12월 2일 화요일	41	LLM(초거대언어모델)	자연어 데이터 준비	통계 기반 embedding	-						
	2025년 12월 3일 수요일	42	LLM(초거대언어모델)	자연어 딥러닝	Language Model(딥러닝): Word Embedding	-						
	2025년 12월 4일 목요일	43	LLM(초거대언어모델)	자연어 딥러닝	Language Model(딥러닝): Contexturalized Word Embedding - RNN	-						
	2025년 12월 5일 금요일	44	LLM(초거대언어모델)	자연어 딥러닝	Language Model(딥러닝): Contexturalized Word Embedding - Transformer	-						
	2025년 12월 8일 월요일	45	LLM(초거대언어모델)	자연어 딥러닝	Huggingface Transformers 를 이용한 자연어 분석	-						
	2025년 12월 9일 화요일	46	LLM(초거대언어모델)	자연어 딥러닝	Huggingface Transformers 를 이용한 자연어 분석	-						
	2025년 12월 10일 수요일	47	LLM(초거대언어모델)	LLM	LLM 개요							
	2025년 12월 11일 목요일	48	LLM(초거대언어모델)	LLM	프롬프트 엔지니어링 기법							
	2025년 12월 12일 금요일	49	LLM(초거대언어모델)	LLM	Langchain 다루기							
	2025년 12월 15일 월요일	50	LLM(초거대언어모델)	LLM	Langchain 다루기							
	2025년 12월 16일 화요일	51	LLM(초거대언어모델)	LLM	RAG							
	2025년 12월 17일 수요일	52	LLM(초거대언어모델)	프롬프트 엔지니어링	RAG							
	2025년 12월 18일 목요일	53	LLM(초거대언어모델)	프롬프트 엔지니어링	RAG 평가							
	2025년 12월 19일 금요일	54	LLM(초거대언어모델)	프롬프트 엔지니어링	Agent - tool calling							
	2025년 12월 22일 월요일	55	LLM(초거대언어모델)	프롬프트 엔지니어링	Agent - MCP 개발							
	2025년 12월 23일 화요일	56	LLM(초거대언어모델)	프롬프트 엔지니어링	Agent - langgraph 기본							
	2025년 12월 24일 수요일	57	LLM(초거대언어모델)	프롬프트 엔지니어링	Agent 다양한 패턴 구현							
	2025년 12월 26일 금요일	58	LLM(초거대언어모델)	프롬프트 엔지니어링	Agent 다양한 패턴 구현							
	2025년 12월 29일 월요일	59	LLM(초거대언어모델)	자연어-이미지 멀티모달	멀티모달의 개념, CLIP 모델							
	2025년 12월 30일 화요일	60	LLM(초거대언어모델)	자연어-이미지 멀티모달	Langchain을 이용한 멀티모달 요청 처리							
	2025년 12월 31일 수요일	61	LLM(초거대언어모델)	파인튜닝	LLM 파인튜닝 개념							
	2026년 1월 2일 금요일	62	LLM(초거대언어모델)	파인튜닝	Embedding 모델 파인튜닝							
	2026년 1월 5일 월요일	63	LLM(초거대언어모델)	파인튜닝	RAG를 위한 모델 파인튜닝							
	2026년 1월 6일 화요일	64	LLM(초거대언어모델)	파인튜닝	RAG를 위한 모델 파인튜닝							
	2026년 1월 7일 수요일	65	LLM(초거대언어모델)	단위 프로젝트								
	2026년 1월 8일 목요일	66	LLM(초거대언어모델)	단위 프로젝트								
	2026년 1월 9일 금요일	67	AI 활용 애플리케이션 개발	화면 구현	HTML, CSS							
	2026년 1월 12일 월요일	68	AI 활용 애플리케이션 개발	화면 구현	Javascript 기본문법							
	2026년 1월 13일 화요일	69	AI 활용 애플리케이션 개발	화면 구현	Javascript 기본문법							
	2026년 1월 14일 수요일	70	AI 활용 애플리케이션 개발	Django Framework	웹 어플리케이션과 HTTP 프로토콜							
	2026년 1월 15일 목요일	71	AI 활용 애플리케이션 개발	Django Framework	MVT 패턴, Django ORM							
	2026년 1월 16일 금요일	72	AI 활용 애플리케이션 개발	Django Framework	Django Template 문법							
	2026년 1월 19일 월요일	73	AI 활용 애플리케이션 개발	Django Framework	View 구현							
	2026년 1월 20일 화요일	74	AI 활용 애플리케이션 개발	Django Framework	User관리, 인증처리							
	2026년 1월 21일 수요일	75	AI 활용 애플리케이션 개발	리눅스	리눅스 기본 명령어.							
	2026년 1월 22일 목요일	76	AI 활용 애플리케이션 개발	클라우드	Cloud 개요.							
	2026년 1월 23일 금요일	77	AI 활용 애플리케이션 개발	클라우드	AWS EC2 생성 및 설정							
	2026년 1월 26일 월요일	78	AI 활용 애플리케이션 개발	클라우드	AWS 주요 서비스 - RDS, S3. 머신러닝 모델 훈련							
	2026년 1월 27일 화요일	79	AI 활용 애플리케이션 개발	SW공학	요구사항 분석, 시스템 설계, 테스트 케이스 생성							
	2026년 1월 28일 수요일	80	AI 활용 애플리케이션 개발	SW공학	GIT과 GIT Hub를 이용한 팀프로젝트 형상관리							
	2026년 1월 29일 목요일	81	AI 활용 애플리케이션 개발	단위 프로젝트								
	2026년 1월 30일 금요일	82	AI 활용 애플리케이션 개발	단위 프로젝트								
	2026년 2월 2일 월요일	83	최종프로젝트									
	2026년 2월 3일 화요일	84	최종프로젝트									
	2026년 2월 4일 수요일	85	최종프로젝트									
	2026년 2월 5일 목요일	86	최종프로젝트									
	2026년 2월 6일 금요일	87	최종프로젝트									
	2026년 2월 9일 월요일	88	최종프로젝트									
	2026년 2월 10일 화요일	89	최종프로젝트									
	2026년 2월 11일 수요일	90	최종프로젝트									
	2026년 2월 12일 목요일	91	최종프로젝트									
	2026년 2월 13일 금요일	92	최종프로젝트									
	2026년 2월 19일 목요일	93	최종프로젝트									
	2026년 2월 20일 금요일	94	최종프로젝트									
	2026년 2월 23일 월요일	95	최종프로젝트									
	2026년 2월 24일 화요일	96	최종프로젝트									
	2026년 2월 25일 수요일	97	최종프로젝트									
	2026년 2월 26일 목요일	98	최종프로젝트									
	2026년 2월 27일 금요일	99	최종프로젝트									
	2026년 3월 2일 월요일	100	최종프로젝트									
	2026년 3월 3일 화요일	101	최종프로젝트									
	2026년 3월 4일 수요일	102	최종프로젝트									
	2026년 3월 5일 목요일	103	최종프로젝트									
	2026년 3월 6일 금요일	104	최종프로젝트									
	2026년 3월 9일 월요일	105	최종프로젝트									
	2026년 3월 10일 화요일	106	최종프로젝트									
	2026년 3월 11일 수요일	107	최종프로젝트									
	2026년 3월 12일 목요일	108	최종프로젝트									
	2026년 3월 13일 금요일	109	최종프로젝트									
	2026년 3월 16일 월요일	110	최종프로젝트									
	2026년 3월 17일 화요일	111	최종프로젝트									
	2026년 3월 18일 수요일	112	최종프로젝트									
	2026년 3월 19일 목요일	113	최종프로젝트									
	2026년 3월 20일 금요일	114	최종프로젝트									
	2026년 3월 23일 월요일	115	최종프로젝트									
	2026년 3월 24일 화요일	116	최종프로젝트									
	2026년 3월 25일 수요일	117	최종프로젝트									
	2026년 3월 26일 목요일	118	최종프로젝트									
	2026년 3월 27일 금요일	119	최종프로젝트									
	2026년 3월 30일 월요일	120	최종프로젝트									